,一共游戏场数,4928
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	气势头带,2,50.0%,2
,,力量头带	弱点保险	气势头带,2,100.0%,1
,,学习装置	弱点保险	猛攻哑铃,1,100.0%,1
,,力量头带	学习装置	气势头带,1,100.0%,1
,,亿奥斯饼干	力量头带	气势头带,1,100.0%,1
,,力量头带	弱点保险	连打围巾,0,0.0%,1
,,学习装置	气势头带	猛攻哑铃,0,0.0%,1
62,黏美龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.22%,6,54.55%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ONIC・Cell,2,100.0%
,,魔法戦士*,1,100.0%
,,INS_Obuyan,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,浊流		酸液炸弹	速度强化,5,62.5%,7
,,浊流		强力鞭打	速度强化,1,33.33%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	气势头带	连打围巾,1,33.33%,3
,,共鸣护盾	气势头带	连打围巾,1,33.33%,2
,,气势头带	穿透汤匙	连打围巾,2,100.0%,1
,,共鸣护盾	学习装置	锐利之爪,1,100.0%,1
,,咒术熏香	气势头带	穿透汤匙,1,100.0%,1
,,亿奥斯饼干	气势头带	连打围巾,0,0.0%,1
62,班基拉斯,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,5,0.22%,7,63.64%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,一RëD-HawK,4,100.0%
,,騙さない,1,100.0%
,,TZ・Melha,1,50.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,尖石攻击	流沙深渊	万灵药,2,100.0%,2
,,恶之波动	流沙深渊	速度强化,2,50.0%,2
,,恶之波动	流沙深渊	逃脱按键,1,100.0%,1
,,尖石攻击	流沙深渊	逃脱按键,1,100.0%,1
,,尖石攻击	流沙深渊	速度强化,1,50.0%,1
,,尖石攻击	流沙深渊	向尾喵的尾巴,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	锐利之爪,2,66.67%,2
,,力量头带	弱点保险	气势头带,4,100.0%,1
,,共鸣护盾	凸凸头盔	气势头带,1,33.33%,1
,,弱点保险	气势头带	猛攻哑铃,0,0.0%,1
65,凤王,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.2%,5,50.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,bеni,1,100.0%
,,GG_4adaminja,1,100.0%
,,MG・Aadi?,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,飞翔		喷射火焰	速度强化,2,100.0%,2
,,火焰旋涡	神鸟猛击	速度强化,1,100.0%,1
,,火焰旋涡	神鸟猛击	伤药	,1,100.0%,1
,,火焰旋涡	喷射火焰	速度强化,1,20.0%,3
,,火焰旋涡	喷射火焰	万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术手镯	学习装置	气势头带,1,25.0%,2
,,共鸣护盾	学习装置	猛攻哑铃,1,100.0%,1
,,咒术手镯	弱点保险	猛攻哑铃,1,100.0%,1
,,共鸣护盾	学习装置	气势头带,1,100.0%,1
,,力量头带	气势头带	猛攻哑铃,1,100.0%,1
,,咒术手镯	气势头带	猛攻哑铃,0,0.0%,1
,,共鸣护盾	咒术手镯	学习装置,0,0.0%,1
66,古月鸟,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,4,0.18%,5,55.56%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,INS_Obuyan,3,50.0%
,,G5・Resu,1,100.0%
,,p.lx2y,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,潜水		空气之刃	逃脱按键,5,71.43%,3
,,潜水		暴风		逃脱按键,0,0.0%,1
,,冲浪		暴风		逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	穿透汤匙	能量增幅器,4,57.14%,2
,,穿透汤匙	能量增幅器	讲究眼镜,1,50.0%,2
67,勾魂眼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,5,0.14%,7,100.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,たごやまさ,2,100.0%
,,FL_ぎょえpyi,2,100.0%
,,はかいこ,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,拍落		奇异之光	逃脱按键,4,100.0%,2
,,拍落		奇异之光	速度强化,2,100.0%,2
,,拍落		出奇一击	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,吃剩的东西	学习装置	轻石,3,100.0%,2
,,学习装置	气势头带	轻石,2,100.0%,1
,,充能坠饰	猛攻哑铃	轻石,1,100.0%,1
,,学习装置	得分护盾	轻石,1,100.0%,1
68,玛力露丽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,3,0.1%,5,100.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Todorôki,3,100.0%
,,JNS・Akira,1,100.0%
,,Piàchu,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,水之波动	水流尾	速度强化,4,100.0%,2
,,水之波动	水流尾	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	猛攻哑铃,3,100.0%,1
,,治愈王冠	焦点镜	猛攻哑铃,1,100.0%,1
,,弱点保险	焦点镜	猛攻哑铃,1,100.0%,1
69,快龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,4,0.08%,3,75.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,俺ノ敵はbot,1,100.0%
,,カルロー,1,100.0%
,,TZ・Melha,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之舞	破坏光线	万灵药,1,100.0%,1
,,龙之舞	逆鳞		万灵药,1,100.0%,1
,,龙之舞	破坏光线	逃脱按键,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	气势头带	焦点镜,2,100.0%,2
,,力量头带	气势头带	锐利之爪,1,100.0%,1
,,力量头带	弱点保险	连打围巾,0,0.0%,1
70,拉普拉斯,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,3,0.06%,2,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ƬʀʏɴxтƬɪ๓є!,1,100.0%
,,TZ・Melha,1,100.0%
,,はかいこ,0,0.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,终焉之歌	泡沫光线	伤药	,1,100.0%,1
,,水之波动	泡沫光线	速度强化,1,100.0%,1
,,水之波动	冰冻光束	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	穿透汤匙	进击眼镜,1,100.0%,1
,,咒术熏香	气势头带	穿透汤匙,1,100.0%,1
,,学习装置	气势头带	轻石,0,0.0%,1
71,铝钢龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,2,0.04%,2,100.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,OH・EMPANADA,1,100.0%
,,PinPon.,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之波动	隐形岩	攻击强化,2,100.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,1,100.0%,1
,,力量头带	焦点镜	锐利之爪,1,100.0%,1
